Country,Region,HappinessScore2015,GDPpercapita2015,HappinessScore2016,GDPpercapita2016,HappinessScore2017,GDPpercapita2017,Income2015,Income2016,Income2017
Switzerland,Western Europe,7.587,1.39651,7.509,7.59,7.49399995803833,1.56497955322266,High income,High income,High income
Iceland,Western Europe,7.561,1.30232,7.501,7.669,7.50400018692017,1.480633020401,High income,High income,High income
Denmark,Western Europe,7.527,1.32548,7.526,7.592,7.52199983596802,1.48238301277161,High income,High income,High income
Norway,Western Europe,7.522,1.459,7.498,7.575,7.53700017929077,1.61646318435669,High income,High income,High income
Canada,North America,7.427,1.32629,7.404,7.473,7.31599998474121,1.47920441627502,High income,High income,High income
Finland,Western Europe,7.406,1.29025,7.413,7.475,7.4689998626709,1.44357192516327,High income,High income,High income
Netherlands,Western Europe,7.378,1.32944,7.339,7.394,7.3769998550415,1.50394463539124,High income,High income,High income
Sweden,Western Europe,7.364,1.33171,7.291,7.355,7.28399991989136,1.49438726902008,High income,High income,High income
New Zealand,Australia and New Zealand,7.286,1.25018,7.334,7.404,7.31400012969971,1.40570604801178,High income,High income,High income
Australia,Australia and New Zealand,7.284,1.33358,7.313,7.385,7.28399991989136,1.484414935112,High income,High income,High income
Israel,Middle East and Northern Africa,7.278,1.22857,7.267,7.335,7.21299982070923,1.37538242340088,High income,High income,High income
Costa Rica,Latin America and Caribbean,7.226,0.95578,7.087,7.175,7.0789999961853,1.10970628261566,Upper middle income,Upper middle income,Upper middle income
Austria,Western Europe,7.2,1.33723,7.119,7.193,7.00600004196167,1.48709726333618,High income,High income,High income
Mexico,Latin America and Caribbean,7.187,1.02054,6.778,6.876,6.57800006866455,1.15318381786346,Upper middle income,Upper middle income,Upper middle income
United States,North America,7.119,1.39451,7.104,7.188,6.99300003051758,1.54625928401947,High income,High income,High income
Brazil,Latin America and Caribbean,6.983,0.98124,6.952,7.029,6.63500022888184,1.10735321044922,Upper middle income,Upper middle income,Upper middle income
Luxembourg,Western Europe,6.946,1.56391,6.871,6.938,6.86299991607666,1.74194359779358,High income,High income,High income
